    assert_eq!(convert_number("1"), "いち");
    assert_eq!(convert_number("44444444444444444444444444444444444444444444444444444444444444444444"), "よんせんよんひゃくよんじゅうよんふかしぎよんせんよんひゃくよんじゅうよんなゆたよんせんよんひゃくよんじゅうよんあそうぎよんせんよんひゃくよんじゅうよんこうがしゃよんせんよんひゃくよんじゅうよんごくよんせんよんひゃくよんじゅうよんさいよんせんよんひゃくよんじゅうよんせいよんせんよんひゃくよんじゅうよんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("55555555555555555555555555555555555555555555555555555555555555555555"), "ごせんごひゃくごじゅうごふかしぎごせんごひゃくごじゅうごなゆたごせんごひゃくごじゅうごあそうぎごせんごひゃくごじゅうごこうがしゃごせんごひゃくごじゅうごごくごせんごひゃくごじゅうごさいごせんごひゃくごじゅうごせいごせんごひゃくごじゅうごかんごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("66666666666666666666666666666666666666666666666666666666666666666666"), "ろくせんろっぴゃくろくじゅうろくふかしぎろくせんろっぴゃくろくじゅうろくなゆたろくせんろっぴゃくろくじゅうろくあそうぎろくせんろっぴゃくろくじゅうろくこうがしゃろくせんろっぴゃくろくじゅうろくごくろくせんろっぴゃくろくじゅうろくさいろくせんろっぴゃくろくじゅうろくせいろくせんろっぴゃくろくじゅうろくかんろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("77777777777777777777777777777777777777777777777777777777777777777777"), "ななせんななひゃくななじゅうななふかしぎななせんななひゃくななじゅうなななゆたななせんななひゃくななじゅうななあそうぎななせんななひゃくななじゅうななこうがしゃななせんななひゃくななじゅうななごくななせんななひゃくななじゅうななさいななせんななひゃくななじゅうななせいななせんななひゃくななじゅうななかんななせんななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("88888888888888888888888888888888888888888888888888888888888888888888"), "はっせんはっぴゃくはちじゅうはちふかしぎはっせんはっぴゃくはちじゅうはちなゆたはっせんはっぴゃくはちじゅうはちあそうぎはっせんはっぴゃくはちじゅうはちこうがしゃはっせんはっぴゃくはちじゅうはちごくはっせんはっぴゃくはちじゅうはちさいはっせんはっぴゃくはちじゅうはちせいはっせんはっぴゃくはちじゅうはちかんはっせんはっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("99999999999999999999999999999999999999999999999999999999999999999999"), "きゅうせんきゅうひゃくきゅうじゅうきゅうふかしぎきゅうせんきゅうひゃくきゅうじゅうきゅうなゆたきゅうせんきゅうひゃくきゅうじゅうきゅうあそうぎきゅうせんきゅうひゃくきゅうじゅうきゅうこうがしゃきゅうせんきゅうひゃくきゅうじゅうきゅうごくきゅうせんきゅうひゃくきゅうじゅうきゅうさいきゅうせんきゅうひゃくきゅうじゅうきゅうせいきゅうせんきゅうひゃくきゅうじゅうきゅうかんきゅうせんきゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("100000000000000000000000000000000000000000000000000000000000000000000"), "いちむりょうたいすう");
    assert_eq!(convert_number("222222222222222222222222222222222222222222222222222222222222222222222"), "にむりょうたいすうにせんにひゃくにじゅうにふかしぎにせんにひゃくにじゅうになゆたにせんにひゃくにじゅうにあそうぎにせんにひゃくにじゅうにこうがしゃにせんにひゃくにじゅうにごくにせんにひゃくにじゅうにさいにせんにひゃくにじゅうにせいにせんにひゃくにじゅうにかんにせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("333333333333333333333333333333333333333333333333333333333333333333333"), "さんむりょうたいすうさんぜんさんびゃくさんじゅうさんふかしぎさんぜんさんびゃくさんじゅうさんなゆたさんぜんさんびゃくさんじゅうさんあそうぎさんぜんさんびゃくさんじゅうさんこうがしゃさんぜんさんびゃくさんじゅうさんごくさんぜんさんびゃくさんじゅうさんさいさんぜんさんびゃくさんじゅうさんせいさんぜんさんびゃくさんじゅうさんかんさんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("444444444444444444444444444444444444444444444444444444444444444444444"), "よんむりょうたいすうよんせんよんひゃくよんじゅうよんふかしぎよんせんよんひゃくよんじゅうよんなゆたよんせんよんひゃくよんじゅうよんあそうぎよんせんよんひゃくよんじゅうよんこうがしゃよんせんよんひゃくよんじゅうよんごくよんせんよんひゃくよんじゅうよんさいよんせんよんひゃくよんじゅうよんせいよんせんよんひゃくよんじゅうよんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
